Actual_Open_Price,Predicted_Open_Price,Error,Absolute_Error
0.7060812064628247,0.6877806,0.018300587795222145,0.018300587795222145
0.6952700293192667,0.6863665,0.00890353084896034,0.00890353084896034
0.6977711225390452,0.6832373,0.014533808314802,0.014533808314802
0.6943018642019333,0.6788948,0.015407046372801214,0.015407046372801214
0.693737101216822,0.67401767,0.01971943344643623,0.01971943344643623
0.6975290812597118,0.66936386,0.02816522494409901,0.02816522494409901
0.6922041731143772,0.66581583,0.026388342883664317,0.026388342883664317
0.7020471851406017,0.6635018,0.038545386034003815,0.038545386034003815
0.7105993103437146,0.6629088,0.04769051784798706,0.04769051784798706
0.7139072078279375,0.6645678,0.04933937964953172,0.04933937964953172
0.7184253117088274,0.6684134,0.05001191105880298,0.05001191105880298
0.7140080583609932,0.6739343,0.040073777488648266,0.040073777488648266
0.7153594555039379,0.67982984,0.035529619612214236,0.035529619612214236
0.7235081785748286,0.6849747,0.03853350816467238,0.03853350816467238
0.7431942026272772,0.6891876,0.054006616319751566,0.054006616319751566
0.7274615194706072,0.6937095,0.033752026787196576,0.033752026787196576
0.7349647991299423,0.69795185,0.03701294585464321,0.03701294585464321
0.7369011293646092,0.70161825,0.035282875179886264,0.035282875179886264
0.7552155861675022,0.704561,0.05065459106557346,0.05065459106557346
0.7942649125666218,0.7078662,0.08639872070260812,0.08639872070260812
0.7923285823319547,0.71451324,0.07781534008723423,0.07781534008723423
0.7828082920115081,0.72495,0.05785827646661679,0.05785827646661679
0.800961387961512,0.73685527,0.0641061194831184,0.0641061194831184
0.8115305238257365,0.74875647,0.06277405552968551,0.06277405552968551
0.8109657608406254,0.7599159,0.05104987253114668,0.05104987253114668
0.7920865410526213,0.7694011,0.022685467596810782,0.022685467596810782
0.7732880016910618,0.7750857,-0.00179768594626728,0.00179768594626728
0.790311571670843,0.7748823,0.015429255081487514,0.015429255081487514
0.7953137581103998,0.77022403,0.025089723324175472,0.025089723324175472
0.8025749964904013,0.7638333,0.03874171211234956,0.03874171211234956
0.7940228712872884,0.75847507,0.03554780605596519,0.03554780605596519
0.7931353865963992,0.7550191,0.03811625827379783,0.03811625827379783
0.7953137581103998,0.75337946,0.04193429396092474,0.04193429396092474
0.790634293376621,0.7532408,0.037393469630893406,0.037393469630893406
0.7950717168310665,0.7538064,0.04126530461106526,0.04126530461106526
0.7886172827155092,0.75477606,0.03384122213430196,0.03384122213430196
0.7919251801997326,0.7555128,0.03641240620910147,0.03641240620910147
0.7980568926095114,0.7559317,0.042125217175398855,0.042125217175398855
0.7945069538459552,0.7565454,0.03796152938459041,0.03796152938459041
0.803543161607735,0.7573805,0.04616267607306701,0.04616267607306701
0.8053988114159575,0.7589143,0.04648451955728439,0.04648451955728439
0.8049147288572908,0.7613082,0.04360653565050365,0.04360653565050365
0.7286717258672742,0.76422167,-0.03554994237613396,0.03554994237613396
0.7401283464223877,0.7619117,-0.021783343812750267,0.021783343812750267
0.7428714809214995,0.75305593,-0.010184449216134817,0.010184449216134817
0.7091470626677142,0.739791,-0.030643913379801657,0.030643913379801657
0.7128583622841597,0.7233112,-0.010452823552632329,0.010452823552632329
0.711890197166826,0.70613474,0.00575546062889265,0.00575546062889265
0.7377886140554984,0.6908604,0.046928223392351476,0.046928223392351476
0.7268967564854961,0.6810293,0.04586743672231253,0.04586743672231253
0.7289137671466076,0.6773847,0.05152909259750482,0.05152909259750482
0.723750219854162,0.67905104,0.04469917825107361,0.04469917825107361
0.740209026848832,0.6838588,0.05635021499351589,0.05635021499351589
0.7227820547368283,0.6907053,0.03207675535938692,0.03207675535938692
0.7185866725617164,0.69724727,0.021339405792307198,0.021339405792307198
0.7203616419434947,0.7015761,0.018785528242628025,0.018785528242628025
